"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","firstImage","secondImage"
"true","false","[]","[]","[]","preload","0","753","0.0-0.0","","","","","","","","","",""
"","","","","","html-button-response","1","316322","0.0-1.0","315561","Click on the Start button.","0","","","","","","",""
"","","","","","psychophysics","2","321630","0.0-2.0-0.0","5298","","j","key","j","33.32911392405063","662","250","code/stimuli/rcic_base_1_00064_inv.png","code/stimuli/rcic_base_1_00064_ori.png"
"","","","","","psychophysics","3","325023","0.0-2.0-0.1","3385","","j","key","j","33.336633663366335","662","250","code/stimuli/rcic_base_1_00059_inv.png","code/stimuli/rcic_base_1_00059_ori.png"
"","","","","","psychophysics","4","327122","0.0-2.0-0.2","2091","","f","key","f","33.33870967741935","662","250","code/stimuli/rcic_base_1_00010_inv.png","code/stimuli/rcic_base_1_00010_ori.png"
"","","","","","psychophysics","5","350132","0.0-2.0-0.3","23004","","f","key","f","33.333817126269956","662","250","code/stimuli/rcic_base_1_00095_inv.png","code/stimuli/rcic_base_1_00095_ori.png"
"","","","","","psychophysics","6","359647","0.0-2.0-0.4","9509","","j","key","j","33.33450704225352","662","250","code/stimuli/rcic_base_1_00038_inv.png","code/stimuli/rcic_base_1_00038_ori.png"
"","","","","","psychophysics","7","364222","0.0-2.0-0.5","4569","","j","key","j","33.2992700729927","662","250","code/stimuli/rcic_base_1_00094_inv.png","code/stimuli/rcic_base_1_00094_ori.png"
"","","","","","psychophysics","8","370164","0.0-2.0-0.6","5933","","j","key","j","33.333333333333336","662","250","code/stimuli/rcic_base_1_00053_inv.png","code/stimuli/rcic_base_1_00053_ori.png"
"","","","","","psychophysics","9","382806","0.0-2.0-0.7","12643","","j","key","j","33.335978835978835","662","250","code/stimuli/rcic_base_1_00005_inv.png","code/stimuli/rcic_base_1_00005_ori.png"
"","","","","","psychophysics","10","394801","0.0-2.0-0.8","12013","","f","key","f","33.325","662","250","code/stimuli/rcic_base_1_00002_inv.png","code/stimuli/rcic_base_1_00002_ori.png"
"","","","","","psychophysics","11","419403","0.0-2.0-0.9","24612","","j","key","j","33.33378561736771","662","250","code/stimuli/rcic_base_1_00048_inv.png","code/stimuli/rcic_base_1_00048_ori.png"
"","","","","","psychophysics","12","430767","0.0-2.0-0.10","11358","","j","key","j","33.311764705882354","662","250","code/stimuli/rcic_base_1_00078_inv.png","code/stimuli/rcic_base_1_00078_ori.png"
"","","","","","psychophysics","13","439207","0.0-2.0-0.11","8434","","j","key","j","33.308300395256914","662","250","code/stimuli/rcic_base_1_00067_inv.png","code/stimuli/rcic_base_1_00067_ori.png"
"","","","","","psychophysics","14","446639","0.0-2.0-0.12","7425","","j","key","j","33.333333333333336","662","250","code/stimuli/rcic_base_1_00017_inv.png","code/stimuli/rcic_base_1_00017_ori.png"
"","","","","","psychophysics","15","452325","0.0-2.0-0.13","5679","","f","key","f","33.337278106508876","662","250","code/stimuli/rcic_base_1_00014_inv.png","code/stimuli/rcic_base_1_00014_ori.png"
"","","","","","psychophysics","16","457155","0.0-2.0-0.14","4824","","f","key","f","33.326388888888886","662","250","code/stimuli/rcic_base_1_00025_inv.png","code/stimuli/rcic_base_1_00025_ori.png"
"","","","","","psychophysics","17","473147","0.0-2.0-0.15","15986","","j","key","j","33.33402922755741","662","250","code/stimuli/rcic_base_1_00077_inv.png","code/stimuli/rcic_base_1_00077_ori.png"
"","","","","","psychophysics","18","480050","0.0-2.0-0.16","6898","","j","key","j","33.33495145631068","662","250","code/stimuli/rcic_base_1_00081_inv.png","code/stimuli/rcic_base_1_00081_ori.png"
"","","","","","psychophysics","19","490301","0.0-2.0-0.17","10244","","f","key","f","33.328990228013026","662","250","code/stimuli/rcic_base_1_00073_inv.png","code/stimuli/rcic_base_1_00073_ori.png"
"","","","","","psychophysics","20","499413","0.0-2.0-0.18","9108","","j","key","j","33.33455882352941","662","250","code/stimuli/rcic_base_1_00082_inv.png","code/stimuli/rcic_base_1_00082_ori.png"
"","","","","","psychophysics","21","507835","0.0-2.0-0.19","8417","","f","key","f","33.333333333333336","662","250","code/stimuli/rcic_base_1_00041_inv.png","code/stimuli/rcic_base_1_00041_ori.png"
